"1","
9 "
"1","        1"
"1","        0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
10"
"1","        1"
"1","        0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
11"
"1","        0"
"1","        1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
12"
"1","        0"
"1","        1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
13"
"1","        0"
"1","        0"
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
14"
"1","        0"
"1","        0"
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
15"
"1","        0"
"1","        0"
"1","         0"
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
16"
"1","        0"
"1","        0"
"1","         0"
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","
17"
"1","        0"
"1","        0"
"1","         0"
"1","         0"
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","
18"
"1","        0"
"1","        0"
"1","         0"
"1","         0"
"1","         0"
"1","         1"
"1","         0"
"1","         0"
"1","
19"
"1","        0"
"1","        0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         1"
"1","         0"
"1","
20"
"1","        0"
"1","        0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         1"
"1","         0"
"1","
21"
"1","        0"
"1","        0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         1"
"1","
22"
"1","        0"
"1","        0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         0"
"1","         1"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","attr(,""contrasts"")"
"1","
"
"1","attr(,""contrasts"")$group
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
"1","attr(,""contrasts"")$mouse
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
